type,color,extensions,tm_scope,ace_mode,language_id,language,aliases,codemirror_mode,codemirror_mime_type,interpreters,group,filenames,wrap,fs_name,searchable
programming,#6bac65,"['.pov', '.inc']",source.pov-ray sdl,text,275,POV-Ray SDL,"['pov-ray', 'povray']",,,,,,,,
programming,#F7A8B8,['.pact'],source.pact,text,756774415,Pact,,,,,,,,,
programming,#cc0000,['.pan'],source.pan,text,276,Pan,,,,,,,,,
programming,#6600cc,['.psc'],source.papyrus.skyrim,text,277,Papyrus,,,,,,,,,
programming,#f3ca0a,['.parrot'],none,text,278,Parrot,,,,,,,,,
programming,,['.pasm'],none,text,279,Parrot Assembly,['pasm'],,,['parrot'],Parrot,,,,
programming,,['.pir'],source.parrot.pir,text,280,Parrot Internal Representation,['pir'],,,['parrot'],Parrot,,,,
programming,#E3F171,"['.pas', '.dfm', '.dpr', '.inc', '.lpr', '.pascal', '.pp']",source.pascal,pascal,281,Pascal,"['delphi', 'objectpascal']",pascal,text/x-pascal,['instantfpc'],,,,,
programming,#dbb284,"['.pwn', '.inc', '.sma']",source.pawn,text,271,Pawn,,,,,,,,,
programming,#C76F5B,['.pep'],source.pep8,text,840372442,Pep8,,,,,,,,,
programming,#0298c3,"['.pl', '.al', '.cgi', '.fcgi', '.perl', '.ph', '.plx', '.pm', '.psgi', '.t']",source.perl,perl,282,Perl,['cperl'],perl,text/x-perl,"['cperl', 'perl']",,"['.latexmkrc', 'Makefile.PL', 'Rexfile', 'ack', 'cpanfile', 'latexmkrc']",,,
markup,,"['.pic', '.chem']",source.pic,text,425,Pic,['pikchr'],troff,text/troff,,Roff,,,,
data,,['.pkl'],none,text,284,Pickle,,,,,,,,,
programming,#6067af,['.l'],source.lisp,lisp,285,PicoLisp,,,,"['picolisp', 'pil']",,,,,
programming,#fcd7de,['.pig'],source.pig_latin,text,286,PigLatin,,,,,,,,,
programming,#005390,"['.pike', '.pmod']",source.pike,text,287,Pike,,,,['pike'],,,,,
data,#FFD343,,source.pip-requirements,text,684385621,Pip Requirements,,,,,,"['requirements-dev.txt', 'requirements.txt']",,,
programming,#6b9543,['.pkl'],source.pkl,text,288822799,Pkl,,,,['pkl'],,,,,
data,#fbbd16,"['.puml', '.iuml', '.plantuml']",source.wsd,text,833504686,PlantUML,,,,,,,,,
prose,,['.pod'],none,perl,288,Pod,,perl,text/x-perl,['perl'],,,True,,
prose,,"['.pod', '.pod6']",source.raku,perl,155357471,Pod 6,,,,['perl6'],,,True,,
programming,#d80074,['.pogo'],source.pogoscript,text,289,PogoScript,,,,,,,,,
programming,#ae81ff,['.polar'],source.polar,text,839112914,Polar,,,,,,,,,
programming,,['.pony'],source.pony,text,290,Pony,,,,,,,,,
programming,#f8bd00,['.por'],source.portugol,text,832391833,Portugol,,,,,,,,,
markup,#dc3a0c,"['.pcss', '.postcss']",source.postcss,text,262764437,PostCSS,,,,,CSS,,,,
markup,#da291c,"['.ps', '.eps', '.epsi', '.pfa']",source.postscript,text,291,PostScript,['postscr'],,,,,,,,
programming,#8f0f8d,"['.pbt', '.sra', '.sru', '.srw']",source.powerbuilder,text,292,PowerBuilder,,,,,,,,,
programming,#012456,"['.ps1', '.psd1', '.psm1']",source.powershell,powershell,293,PowerShell,"['posh', 'pwsh']",powershell,application/x-powershell,['pwsh'],,,,,
programming,#c8506d,['.praat'],source.praat,praat,106029007,Praat,,,,,,,,,
data,#0c344b,['.prisma'],source.prisma,text,499933428,Prisma,,,,,,,,,
programming,#0096D8,['.pde'],source.processing,text,294,Processing,,,,,,,,,
programming,#3B2F63,,source.procfile,batchfile,305313959,Procfile,,,,,,['Procfile'],,,
data,,['.pro'],none,text,716513858,Proguard,,,,,,,,,
programming,#74283c,"['.pl', '.plt', '.pro', '.prolog', '.yap']",source.prolog,prolog,295,Prolog,,,,"['swipl', 'yap']",,,,,
programming,#de0000,['.pml'],source.promela,text,441858312,Promela,,,,,,,,,
programming,#7fa2a7,['.spin'],source.spin,text,296,Propeller Spin,,,,,,,,,
data,,['.proto'],source.proto,protobuf,297,Protocol Buffer,"['proto', 'protobuf', 'Protocol Buffers']",protobuf,text/x-protobuf,,,,,,
data,,"['.textproto', '.pbt', '.pbtxt']",source.textproto,text,436568854,Protocol Buffer Text Format,"['text proto', 'protobuf text format']",,,,,,,,
data,,"['.asc', '.pub']",none,text,298,Public Key,,asciiarmor,application/pgp,,,,,,
markup,#a86454,"['.jade', '.pug']",text.jade,jade,179,Pug,,pug,text/x-pug,,,,,,
programming,#302B6D,['.pp'],source.puppet,text,299,Puppet,,puppet,text/x-puppet,,,['Modulefile'],,,
data,,['.pd'],none,text,300,Pure Data,,,,,,,,,
programming,#5a6986,"['.pb', '.pbi']",none,text,301,PureBasic,,,,,,,,,
programming,#1D222D,['.purs'],source.purescript,haskell,302,PureScript,,haskell,text/x-haskell,,,,,,
programming,#ee1e10,['.arr'],source.arr,python,252961827,Pyret,,,,,,,,,
programming,#3572A5,"['.py', '.cgi', '.fcgi', '.gyp', '.gypi', '.lmi', '.py3', '.pyde', '.pyi', '.pyp', '.pyt', '.pyw', '.rpy', '.spec', '.tac', '.wsgi', '.xpy']",source.python,python,303,Python,"['python3', 'rusthon']",python,text/x-python,"['python', 'python2', 'python3', 'py', 'pypy', 'pypy3']",,"['.gclient', 'DEPS', 'SConscript', 'SConstruct', 'wscript']",,,
programming,#3572A5,,text.python.console,text,428,Python console,['pycon'],,,,Python,,,,
data,#3572A5,['.pytb'],text.python.traceback,text,304,Python traceback,,,,,Python,,,,
programming,#fed659,['.qs'],source.qsharp,text,697448245,Q#,['qsharp'],,,,,,,,
programming,#44a51c,"['.qml', '.qbs']",source.qml,text,305,QML,,,,,,,,,
programming,,"['.pro', '.pri']",source.qmake,text,306,QMake,,,,['qmake'],,,,,
programming,#00b841,['.qs'],source.js,javascript,558193693,Qt Script,,javascript,text/javascript,,,"['installscript.qs', 'toolchain_installscript.qs']",,,
programming,#882233,,source.quake,text,375265331,Quake,,,,,,"['m3makefile', 'm3overrides']",,,
programming,#008080,['.bas'],source.QB64,text,593107205,QuickBASIC,"['qb', 'qbasic', 'qb64', 'classic qbasic', 'classic quickbasic']",vb,text/x-vb,,,,,,
programming,#198CE7,"['.r', '.rd', '.rsx']",source.r,r,307,R,"['Rscript', 'splus']",r,text/x-rsrc,['Rscript'],,"['.Rprofile', 'expr-dist']",,,
markup,#77d9fb,['.raml'],source.yaml,yaml,308,RAML,,yaml,text/x-yaml,,,,,,
data,#701516,['.rbs'],source.rbs,ruby,899227493,RBS,,ruby,text/x-ruby,,Ruby,,,,
prose,#701516,['.rdoc'],text.rdoc,rdoc,309,RDoc,,,,,,,True,,
programming,,"['.rbbas', '.rbfrm', '.rbmnu', '.rbres', '.rbtbar', '.rbuistate']",source.vbnet,text,310,REALbasic,,,,,,,,,
programming,#d90e09,"['.rexx', '.pprx', '.rex']",source.rexx,text,311,REXX,['arexx'],,,"['regina', 'rexx']",,,,,
prose,#198ce7,"['.qmd', '.rmd']",text.md,markdown,313,RMarkdown,,gfm,text/x-gfm,,,,True,,
data,#a62c00,['.ron'],source.ron,rust,587855233,RON,,,,,,,,,
programming,,['.x'],source.c,c_cpp,1031374237,RPC,"['rpcgen', 'oncrpc', 'xdr']",,,,,,,,
programming,#2BDE21,"['.rpgle', '.sqlrpgle']",source.rpgle,text,609977990,RPGLE,"['ile rpg', 'sqlrpgle']",,,,,,,,
data,,['.spec'],source.rpm-spec,text,314,RPM Spec,['specfile'],rpm,text/x-rpm-spec,,,,,,
markup,#665a4e,"['.rnh', '.rno']",text.runoff,text,315,RUNOFF,,,,,,,True,,
programming,#3c5caa,"['.rkt', '.rktd', '.rktl', '.scrbl']",source.racket,lisp,316,Racket,,,,['racket'],,,,,
programming,#9d5200,['.rl'],none,text,317,Ragel,"['ragel-rb', 'ragel-ruby']",,,,,,,,
programming,#0000fb,"['.6pl', '.6pm', '.nqp', '.p6', '.p6l', '.p6m', '.pl', '.pl6', '.pm', '.pm6', '.raku', '.rakumod', '.t']",source.raku,perl,283,Raku,"['perl6', 'perl-6']",perl,text/x-perl,"['perl6', 'raku', 'rakudo']",,,,,
programming,#fffaa0,['.rsc'],source.rascal,text,173616037,Rascal,,,,,,,,,
data,,['.raw'],none,text,318,Raw token data,['raw'],,,,,,,,
programming,#ed5051,['.res'],source.rescript,rust,501875647,ReScript,,rust,text/x-rustsrc,['ocaml'],,,,,
data,,,source.inputrc,text,538732839,Readline Config,"['inputrc', 'readline']",,,,INI,"['.inputrc', 'inputrc']",,,
programming,#ff5847,"['.re', '.rei']",source.reason,rust,869538413,Reason,,rust,text/x-rustsrc,,,,,,
programming,#ff5847,['.religo'],source.religo,rust,319002153,ReasonLIGO,,rust,text/x-rustsrc,,LigoLANG,,,,
programming,#358a5b,"['.reb', '.r', '.r2', '.r3', '.rebol']",source.rebol,text,319,Rebol,,,,,,,,,
data,#0673ba,,source.record-jar,text,865765202,Record Jar,,properties,text/x-properties,,,['language-subtag-registry.txt'],,,
programming,#f50000,"['.red', '.reds']",source.red,text,320,Red,['red/system'],,,,,,,,
programming,,['.cw'],none,text,321,Redcode,,,,,,,,,
data,,,source.redirects,text,1020148948,Redirect Rules,['redirects'],,,,,['_redirects'],,,
data,#009a00,"['.regexp', '.regex']",source.regexp,text,363378884,Regular Expression,"['regexp', 'regex']",,,,,,,,
programming,#ff7f7f,['.rpy'],source.renpy,python,322,Ren'Py,['renpy'],,,,,,,,
programming,,"['.rs', '.rsh']",none,text,323,RenderScript,,,,,,,,,
programming,#FFDAB3,['.r'],source.rez,text,498022874,Rez,,,,,,,,,
markup,,['.rtf'],text.rtf,text,51601661,Rich Text Format,,,,,,,,,
programming,#2D54CB,['.ring'],source.ring,text,431,Ring,,,,,,,,,
markup,#A71E49,['.riot'],text.html.riot,html,878396783,Riot,,,,,,,,,
programming,#00c0b5,"['.robot', '.resource']",text.robot,text,324,RobotFramework,,,,,,,,,
programming,#7c38f5,['.roc'],source.roc,text,440182480,Roc,,,,,,,,,
markup,#ecdebe,"['.roff', '.1', '.1in', '.1m', '.1x', '.2', '.3', '.3in', '.3m', '.3p', '.3pm', '.3qt', '.3x', '.4', '.5', '.6', '.7', '.8', '.9', '.l', '.man', '.mdoc', '.me', '.ms', '.n', '.nr', '.rno', '.tmac']",text.roff,text,141,Roff,"['groff', 'man', 'manpage', 'man page', 'man-page', 'mdoc', 'nroff', 'troff']",troff,text/troff,,,"['eqnrc', 'mmn', 'mmt', 'troffrc', 'troffrc-end']",True,,
markup,#ecdebe,"['.1', '.1in', '.1m', '.1x', '.2', '.3', '.3in', '.3m', '.3p', '.3pm', '.3qt', '.3x', '.4', '.5', '.6', '.7', '.8', '.9', '.man', '.mdoc']",text.roff,text,612669833,Roff Manpage,,troff,text/troff,,Roff,,True,,
programming,#cc0088,['.rg'],source.clojure,clojure,325,Rouge,,clojure,text/x-clojure,,,,,,
programming,#DE3941,['.rsc'],none,text,592853203,RouterOS Script,,,,['RouterOS'],,,,,
programming,#701516,"['.rb', '.builder', '.eye', '.fcgi', '.gemspec', '.god', '.jbuilder', '.mspec', '.pluginspec', '.podspec', '.prawn', '.rabl', '.rake', '.rbi', '.rbuild', '.rbw', '.rbx', '.ru', '.ruby', '.spec', '.thor', '.watchr']",source.ruby,ruby,326,Ruby,"['jruby', 'macruby', 'rake', 'rb', 'rbx']",ruby,text/x-ruby,"['ruby', 'macruby', 'rake', 'jruby', 'rbx']",,"['.irbrc', '.pryrc', '.simplecov', 'Appraisals', 'Berksfile', 'Brewfile', 'Buildfile', 'Capfile', 'Dangerfile', 'Deliverfile', 'Fastfile', 'Gemfile', 'Guardfile', 'Jarfile', 'Mavenfile', 'Podfile', 'Puppetfile', 'Rakefile', 'Snapfile', 'Steepfile', 'Thorfile', 'Vagrantfile', 'buildfile']",,,
programming,#dea584,"['.rs', '.rs.in']",source.rust,rust,327,Rust,['rs'],rust,text/x-rustsrc,['rust-script'],,,,,
programming,#B34936,['.sas'],source.sas,text,328,SAS,,sas,text/x-sas,,,,,,
markup,#c6538c,['.scss'],source.css.scss,scss,329,SCSS,,css,text/x-scss,,,,,,
data,,['.te'],source.sepolicy,text,880010326,SELinux Policy,"['SELinux Kernel Policy Language', 'sepolicy']",,,,,"['file_contexts', 'genfs_contexts', 'initial_sids', 'port_contexts', 'security_classes']",,,
programming,,"['.smt2', '.smt']",source.smt,text,330,SMT,,,,"['boolector', 'cvc4', 'mathsat5', 'opensmt', 'smtinterpol', 'smt-rat', 'stp', 'verit', 'yices2', 'z3']",,,,,
data,#0C4597,"['.sparql', '.rq']",source.sparql,text,331,SPARQL,,sparql,application/sparql-query,,,,,,
programming,#3F3F3F,"['.sqf', '.hqf']",source.sqf,text,332,SQF,,,,,,,,,
data,#e38c00,"['.sql', '.cql', '.ddl', '.inc', '.mysql', '.prc', '.tab', '.udf', '.viw']",source.sql,sql,333,SQL,,sql,text/x-sql,,,,,,
programming,#e38c00,"['.sql', '.db2']",source.sql,sql,334,SQLPL,,sql,text/x-sql,,,,,,
markup,#348a34,['.srt'],source.lisp,lisp,335,SRecode Template,,commonlisp,text/x-common-lisp,,,,,,
data,,,source.ssh-config,text,554920715,SSH Config,"['sshconfig', 'sshdconfig', 'ssh_config', 'sshd_config']",,,,INI,"['ssh-config', 'ssh_config', 'sshconfig', 'sshconfig.snip', 'sshd-config', 'sshd_config']",,,
data,,['.star'],source.star,text,424510560,STAR,,,,,,,,,
data,#373b5e,['.stl'],source.stl,text,455361735,STL,"['ascii stl', 'stla']",,,,,,,,
data,,['.ston'],source.smalltalk,text,336,STON,,,,,Smalltalk,,,,
data,#ff9900,['.svg'],text.xml.svg,xml,337,SVG,,xml,text/xml,,,,,,
programming,,['.i'],source.c++,c_cpp,1066250075,SWIG,,clike,text/x-c++src,,,,,,
programming,,"['.sage', '.sagews']",source.python,python,338,Sage,,python,text/x-python,,,,,,
programming,#646464,['.sls'],source.yaml.salt,yaml,339,SaltStack,"['saltstate', 'salt']",yaml,text/x-yaml,,,,,,
markup,#a53b70,['.sass'],source.sass,sass,340,Sass,,sass,text/x-sass,,,,,,
programming,#c22d40,"['.scala', '.kojo', '.sbt', '.sc']",source.scala,scala,341,Scala,,clike,text/x-scala,['scala'],,,,,
markup,#bd181a,['.scaml'],source.scaml,text,342,Scaml,,,,,,,,,
programming,#fdc700,['.scenic'],source.scenic,text,619814037,Scenic,,,,['scenic'],,,,,
programming,#1e4aec,"['.scm', '.sch', '.sld', '.sls', '.sps', '.ss']",source.scheme,scheme,343,Scheme,,scheme,text/x-scheme,"['scheme', 'guile', 'bigloo', 'chicken', 'csi', 'gosh', 'r6rs']",,,,,
programming,#ca0f21,"['.sci', '.sce', '.tst']",source.scilab,text,344,Scilab,,,,,,,,,
programming,#0579aa,['.self'],none,text,345,Self,,,,,,,,,
programming,#222c37,['.shader'],source.shaderlab,text,664257356,ShaderLab,,,,,,,,,
programming,#89e051,"['.sh', '.bash', '.bats', '.cgi', '.command', '.fcgi', '.ksh', '.sh.in', '.tmux', '.tool', '.trigger', '.zsh', '.zsh-theme']",source.shell,sh,346,Shell,"['sh', 'shell-script', 'bash', 'zsh', 'envrc']",shell,text/x-sh,"['ash', 'bash', 'dash', 'ksh', 'mksh', 'pdksh', 'rc', 'sh', 'zsh']",,"['.bash_aliases', '.bash_functions', '.bash_history', '.bash_logout', '.bash_profile', '.bashrc', '.cshrc', '.envrc', '.flaskenv', '.kshrc', '.login', '.profile', '.tmux.conf', '.zlogin', '.zlogout', '.zprofile', '.zshenv', '.zshrc', '9fs', 'PKGBUILD', 'bash_aliases', 'bash_logout', 'bash_profile', 'bashrc', 'cshrc', 'gradlew', 'kshrc', 'login', 'man', 'profile', 'tmux.conf', 'zlogin', 'zlogout', 'zprofile', 'zshenv', 'zshrc']",,,
data,#cecfcb,,source.shellcheckrc,ini,687511714,ShellCheck Config,['shellcheckrc'],properties,text/x-properties,,,['.shellcheckrc'],,,
programming,,['.sh-session'],text.shell-session,sh,347,ShellSession,"['bash session', 'console']",shell,text/x-sh,,,,,,
programming,#120F14,['.shen'],source.shen,text,348,Shen,,,,,,,,,
programming,,['.sieve'],source.sieve,text,208976687,Sieve,,sieve,application/sieve,,,,,,
data,#C9BFED,['.sfv'],source.sfv,ini,735623761,Simple File Verification,['sfv'],properties,text/x-properties,,Checksums,,,,
programming,#64E6AD,,source.singularity,text,987024632,Singularity,,,,,,['Singularity'],,,
programming,#007eff,['.sl'],text.html.slash,text,349,Slash,,,,,,,,,
programming,#003fa2,['.ice'],source.ice,text,894641667,Slice,,,,,,,,,
markup,#2b2b2b,['.slim'],text.slim,text,350,Slim,,slim,text/x-slim,,,,,,
markup,#2379F4,['.slint'],source.slint,text,119900149,Slint,,,,,,,,,
programming,#c94949,['.cocci'],source.smpl,text,164123055,SmPL,['coccinelle'],,,,,,,,
programming,,['.smali'],source.smali,text,351,Smali,,,,,,,,,
programming,#596706,"['.st', '.cs']",source.smalltalk,text,352,Smalltalk,['squeak'],smalltalk,text/x-stsrc,,,,,,
programming,#f0c040,['.tpl'],text.html.smarty,smarty,353,Smarty,,smarty,text/x-smarty,,,,,,
programming,#c44536,['.smithy'],source.smithy,text,1027892786,Smithy,,clike,text/x-csrc,,,,,,
programming,#419179,"['.smk', '.snakefile']",source.python,python,151241392,Snakemake,['snakefile'],python,text/x-python,,Python,['Snakefile'],,,
programming,#AA6746,['.sol'],source.solidity,text,237469032,Solidity,,,,,,,,,
data,,,source.bp,text,222900098,Soong,,,,,,['Android.bp'],,,
programming,#f69e1d,"['.sp', '.inc']",source.sourcepawn,text,354,SourcePawn,['sourcemod'],,,,,,,,
data,,['.sfd'],text.sfd,yaml,767169629,Spline Font Database,,,,,,,,,
programming,#800000,['.nut'],source.nut,c_cpp,355,Squirrel,,clike,text/x-c++src,,,,,,
programming,#b2011d,['.stan'],source.stan,text,356,Stan,,,,,,,,,
programming,#dc566d,"['.ml', '.fun', '.sig', '.sml']",source.ml,text,357,Standard ML,['sml'],mllike,text/x-ocaml,,,,,,
programming,#76d275,"['.bzl', '.star']",source.python,python,960266174,Starlark,"['bazel', 'bzl']",python,text/x-python,,,"['BUCK', 'BUILD', 'BUILD.bazel', 'MODULE.bazel', 'Tiltfile', 'WORKSPACE', 'WORKSPACE.bazel', 'WORKSPACE.bzlmod']",,,
programming,#1a5f91,"['.do', '.ado', '.doh', '.ihlp', '.mata', '.matah', '.sthlp']",source.stata,text,358,Stata,,,,,,,,,
markup,#3fb34f,['.st'],source.string-template,html,89855901,StringTemplate,,htmlmixed,text/html,,,,,,
markup,#ff6347,['.styl'],source.stylus,stylus,359,Stylus,,,,,,,,,
data,#9e0101,['.srt'],text.srt,text,360,SubRip Text,,,,,,,,,
markup,#2fcc9f,['.sss'],source.css.postcss.sugarss,text,826404698,SugarSS,,,,,,,,,
programming,#46390b,"['.sc', '.scd']",source.supercollider,text,361,SuperCollider,,,,"['sclang', 'scsynth']",,,,,
data,#ffcc99,['.svx'],none,text,24470517,Survex data,,,,,,,,,
markup,#ff3e00,['.svelte'],source.svelte,html,928734530,Svelte,,htmlmixed,text/html,,,,,,
programming,#00F58C,['.sw'],source.sway,rust,271471144,Sway,,rust,text/x-rustsrc,,,,,,
prose,#198ce7,['.rnw'],text.tex.latex.sweave,tex,558779190,Sweave,,,,,,,,,
programming,#F05138,['.swift'],source.swift,text,362,Swift,,swift,text/x-swift,,,,,,
programming,#DAE1C2,"['.sv', '.svh', '.vh']",source.systemverilog,verilog,363,SystemVerilog,,verilog,text/x-systemverilog,,,,,,
programming,#A0AA87,"['.8xp', '.8xp.txt']",source.8xp,text,422,TI Program,,,,,,,,,
programming,#C40023,['.tlv'],source.tlverilog,verilog,118656070,TL-Verilog,,,,,,,,,
programming,#4b0079,['.tla'],source.tla,text,364,TLA,,,,,,,,,
data,#9c4221,['.toml'],source.toml,toml,365,TOML,,toml,text/x-toml,,,"['Cargo.lock', 'Cargo.toml.orig', 'Gopkg.lock', 'Pipfile', 'pdm.lock', 'poetry.lock', 'uv.lock']",,,
data,,['.tsp'],none,text,89289301,TSPLIB data,"['travelling salesman problem', 'traveling salesman problem']",,,,,,,,
programming,#e38c00,['.sql'],source.tsql,sql,918334941,TSQL,,,,,,,,,
data,#237346,"['.tsv', '.vcf']",source.generic-db,text,1035892117,TSV,['tab-seperated values'],,,,,,,,
programming,#3178c6,['.tsx'],source.tsx,javascript,94901924,TSX,,jsx,text/jsx,,TypeScript,,,,
programming,#0178b8,['.txl'],source.txl,text,366,TXL,,,,,,,,,
programming,#48b5ff,['.tact'],source.tact,text,606708469,Tact,,,,,,,,,
programming,#333333,['.talon'],source.talon,text,959889508,Talon,,,,,,,,,
programming,#e4cc98,"['.tcl', '.adp', '.sdc', '.tcl.in', '.tm', '.xdc']",source.tcl,tcl,367,Tcl,"['sdc', 'xdc']",tcl,text/x-tcl,"['tclsh', 'wish']",,"['owh', 'starfield']",,,
programming,,"['.tcsh', '.csh']",source.shell,sh,368,Tcsh,,shell,text/x-sh,"['tcsh', 'csh']",Shell,,,,
markup,#3D6117,"['.tex', '.aux', '.bbx', '.cbx', '.cls', '.dtx', '.ins', '.lbx', '.ltx', '.mkii', '.mkiv', '.mkvi', '.sty', '.toc']",text.tex.latex,tex,369,TeX,['latex'],stex,text/x-stex,,,,True,,
markup,,['.tea'],source.tea,text,370,Tea,,,,,,,,,
programming,#00004c,['.t'],source.terra,lua,371,Terra,,lua,text/x-lua,['lua'],,,,,
markup,#7b42bb,['.tftpl'],source.hcl.terraform,ruby,856832701,Terraform Template,,ruby,text/x-ruby,,HCL,,,,
prose,,"['.texinfo', '.texi', '.txi']",text.texinfo,text,988020015,Texinfo,,,,['makeinfo'],,,True,,
prose,,"['.txt', '.fr', '.nb', '.ncl', '.no']",none,text,372,Text,"['fundamental', 'plain text']",,,,,"['CITATION', 'CITATIONS', 'COPYING', 'COPYING.regex', 'COPYRIGHT.regex', 'FONTLOG', 'INSTALL', 'INSTALL.mysql', 'LICENSE', 'LICENSE.mysql', 'NEWS', 'README.me', 'README.mysql', 'README.nss', 'click.me', 'delete.me', 'keep.me', 'package.mask', 'package.use.mask', 'package.use.stable.mask', 'read.me', 'readme.1st', 'test.me', 'use.mask', 'use.stable.mask']",True,,
data,#c8506d,['.TextGrid'],source.textgrid,text,965696054,TextGrid,,,,,,,,,
data,#df66e4,,source.tm-properties,properties,981795023,TextMate Properties,['tm-properties'],properties,text/x-properties,,,['.tm_properties'],,,
prose,#ffe7ac,['.textile'],none,textile,373,Textile,,textile,text/x-textile,,,,True,,
programming,#D12127,['.thrift'],source.thrift,text,374,Thrift,,,,,,,,,
programming,#c2c9fb,['.toit'],source.toit,text,356554395,Toit,,,,,,,,,
programming,#cf142b,"['.t', '.tu']",source.turing,text,375,Turing,,,,,,,,,
data,,['.ttl'],source.turtle,text,376,Turtle,,turtle,text/turtle,,,,,,
markup,#c1d026,['.twig'],text.html.twig,twig,377,Twig,,twig,text/x-twig,,,,,,
data,,['.tl'],source.tl,text,632765617,Type Language,['tl'],,,,,,,,
programming,#3178c6,"['.ts', '.cts', '.mts']",source.ts,typescript,378,TypeScript,['ts'],javascript,application/typescript,"['deno', 'ts-node', 'tsx']",,,,,
programming,#4A3665,['.tsp'],source.tsp,text,952272597,TypeSpec,['tsp'],,,,,,,,
programming,#239dad,['.typ'],source.typst,text,704730682,Typst,['typ'],,,,,,,,
programming,#4e3617,['.upc'],source.c,c_cpp,379,Unified Parallel C,,clike,text/x-csrc,,C,,,,
data,#222c37,"['.anim', '.asset', '.mask', '.mat', '.meta', '.prefab', '.unity']",source.yaml,yaml,380,Unity3D Asset,,yaml,text/x-yaml,,,,,,
programming,,"['.s', '.ms']",source.x86,assembly_x86,120,Unix Assembly,"['gas', 'gnu asm', 'unix asm']",,,,Assembly,,,,
programming,#9933cc,['.uno'],source.cs,csharp,381,Uno,,clike,text/x-csharp,,,,,,
programming,#a54c4d,['.uc'],source.java,java,382,UnrealScript,,clike,text/x-java,,,,,,
programming,#ccccee,"['.ur', '.urs']",source.ur,text,383,UrWeb,"['Ur/Web', 'Ur']",,,,,,,,
programming,#4f87c4,['.v'],source.v,golang,603371597,V,['vlang'],go,text/x-go,,,,,,
programming,#867db1,"['.bas', '.cls', '.frm', '.vba']",source.vba,text,399230729,VBA,['visual basic for applications'],vb,text/x-vb,,,,,,
programming,#15dcdc,['.vbs'],source.vbnet,text,408016005,VBScript,,vbscript,text/vbscript,,,,,,
programming,#148AA8,['.vcl'],source.varnish.vcl,text,384,VCL,,,,,,,,,
programming,#adb2cb,"['.vhdl', '.vhd', '.vhf', '.vhi', '.vho', '.vhs', '.vht', '.vhw']",source.vhdl,vhdl,385,VHDL,,vhdl,text/x-vhdl,,,,,,
programming,#a56de2,"['.vala', '.vapi']",source.vala,vala,386,Vala,,,,,,,,,
data,#f26025,['.vdf'],source.keyvalues,text,544060961,Valve Data Format,"['keyvalues', 'vdf']",,,,,,,,
markup,#507cff,['.vtl'],source.velocity,velocity,292377326,Velocity Template Language,"['vtl', 'velocity']",velocity,text/velocity,,,,,,
programming,#b2b7f8,"['.v', '.veo']",source.verilog,verilog,387,Verilog,,verilog,text/x-verilog,,,,,,
prose,#199f4b,['.txt'],text.vim-help,text,508563686,Vim Help File,"['help', 'vimhelp']",,,,,,,,
programming,#199f4b,"['.vim', '.vba', '.vimrc', '.vmb']",source.viml,text,388,Vim Script,"['vim', 'viml', 'nvim', 'vimscript']",,,,,"['.exrc', '.gvimrc', '.nvimrc', '.vimrc', '_vimrc', 'gvimrc', 'nvimrc', 'vimrc']",,,
markup,#199f4b,"['.snip', '.snippet', '.snippets']",source.vim-snippet,text,81265970,Vim Snippet,"['SnipMate', 'UltiSnip', 'UltiSnips', 'NeoSnippet']",,,,,,,,
programming,#945db7,"['.vb', '.vbhtml']",source.vbnet,text,389,Visual Basic .NET,"['visual basic', 'vbnet', 'vb .net', 'vb.net']",vb,text/x-vb,,,,,,
programming,#2c6353,"['.bas', '.cls', '.ctl', '.Dsr', '.frm']",source.vba,text,679594952,Visual Basic 6.0,"['vb6', 'vb 6', 'visual basic 6', 'visual basic classic', 'classic visual basic']",vb,text/x-vb,,,,,,
programming,#1F1F1F,['.volt'],source.d,d,390,Volt,,d,text/x-d,,,,,,
markup,#41b883,['.vue'],source.vue,html,391,Vue,,,,,,,,,
programming,#2980b9,['.vy'],source.vyper,text,1055641948,Vyper,,,,,,,,,
programming,#42f1f4,['.wdl'],source.wdl,text,374521672,WDL,['Workflow Description Language'],,,,,,,,
programming,#1a5e9a,['.wgsl'],source.wgsl,text,836605993,WGSL,,,,,,,,,
data,,['.mtl'],source.wavefront.mtl,text,392,Wavefront Material,,,,,,,,,
data,,['.obj'],source.wavefront.obj,text,393,Wavefront Object,,,,,,,,,
data,#5b70bd,['.owl'],text.xml,xml,394,Web Ontology Language,,,,,,,,,
programming,#04133b,"['.wast', '.wat']",source.webassembly,lisp,956556503,WebAssembly,"['wast', 'wasm']",commonlisp,text/x-common-lisp,,,,,,
data,#6250e7,['.wit'],source.wit,text,134534086,WebAssembly Interface Type,['wit'],webidl,text/x-webidl,,,,,,
programming,,['.webidl'],source.webidl,text,395,WebIDL,,webidl,text/x-webidl,,,,,,
data,,['.vtt'],text.vtt,text,658679714,WebVTT,['vtt'],,,,,,True,,
data,,,source.wgetrc,text,668457123,Wget Config,['wgetrc'],,,,INI,['.wgetrc'],,,
programming,#d5c397,['.whiley'],source.whiley,text,888779559,Whiley,,,,,,,,,
prose,#fc5757,"['.mediawiki', '.wiki', '.wikitext']",text.html.mediawiki,text,228,Wikitext,"['mediawiki', 'wiki']",,,,,,True,,
