country,macroregion,region,level,name,native_name,postal,code,capital,largest
Australia,,,External Territory,Australian Antarctic Territory,,AQ,TAS,,Davis Station
Australia,,,External Territory,Cocos (Keeling) Islands,,CC,WA,West Island,West Island
Australia,,,External Territory,Christmas Island,,CX,WA,Flying Fish Cove,Flying Fish Cove
Australia,,,External Territory,Heard Island and McDonald Islands,,HM,TAS,,Atlas Cove
Australia,,,External Territory,Norfolk Island,,NF,NSW,Kingston,Kingston
Australia,,,External Territory,Coral Sea Islands,,,,,Willis Island
Australia,,,External Territory,Ashmore and Cartier Islands,,,,,
Australia,,,Internal Territory,Australian Capital Territory,,AU-ACT,ACT,Canberra,Canberra
Australia,,,Internal Territory,Jervis Bay Territory,,AU-JBT,JBT,,Jervis Bay Village
Australia,,,Internal Territory,Northern Territory,,AU-NT,NT,Darwin,Darwin
Australia,,,State,New South Wales,,AU-NSW,NSW,Sydney,Sydney
Australia,,,State,Queensland,,AU-QLD,QLD,Brisbane,Brisbane
Australia,,,State,South Australia,,AU-SA,SA,Adelaide,Adelaide
Australia,,,State,Tasmania,,AU-TAS,TAS,Hobart,Hobart
Australia,,,State,Victoria,,AU-VIC,VIC,Melbourne,Melbourne
Australia,,,State,Western Australia,,AU-WA,WA,Perth,Perth
Belgium,Brussels,,Province,Brussels Capital Region,,,,Brussels City,
Belgium,Wallonia,,Province,Namur,,,,Namur,
Belgium,Wallonia,,Province,Luxembourg,,,,Arlon,
Belgium,Wallonia,,Province,Liège,,,,Liège,
Belgium,Wallonia,,Province,Hainaut,,,,Mons,
Belgium,Flanders,,Province,West Flanders,,,,Bruges,
Belgium,Flanders,,Province,Limburg,,,,Hasselt,
Belgium,Flanders,,Province,Flemish Brabant,,,,Leuven,
Belgium,Flanders,,Province,East Flanders,,,,Ghent,
Belgium,Wallonia,,Province,Walloon Brabant,,,,Wavre,
Belgium,Flanders,,Province,Antwerp,,,,Antwerp,
England,"Yorkshire and the Humber ",,County,South Yorkshire,,,,,
England,North East,,County,County Durham,,,,,
England,East Midlands,,County,Rutland,,,,,
England,East Midlands,,County,Nottinghamshire,,,,,
England,East Midlands,,County,Northamptonshire,,,,,
England,East Midlands,,County,Lincolnshire,,,,,
England,East Midlands,,County,Leicestershire,,,,,
England,East Midlands,,County,Derbyshire,,,,,
England,"Yorkshire and the Humber ",,County,Lincolnshire,,,,,
England,"Yorkshire and the Humber ",,County,West Yorkshire,,,,,
England,"Yorkshire and the Humber ",,County,North Yorkshire,,,,,
England,South West,,County,Devon,,,,,
England,South West,,County,Wiltshire,,,,,
England,South West,,County,Somerset,,,,,
England,South West,,County,Gloucestershire,,,,,
England,South East,,County,Hampshire,,,,,
England,North East,,County,Northumberland,,,,,
England,South West,,County,Cornwall,,,,,
England,West Midlands,,County,Worcestershire,,,,,
England,South East,,County,East Sussex,,,,,
England,East of England,,County,Bedfordshire,,,,,
England,South East,,County,Berkshire,,,,,
England,South East,,County,Buckinghamshire,,,,,
England,"Yorkshire and the Humber ",,County,East Riding of Yorkshire,,,,,
England,North East,,County,Tyne and Wear,,,,,
England,South West,,County,Bristol,,,,,
England,East of England,,County,Cambridgeshire,,,,,
England,West Midlands,,County,Staffordshire,,,,,
England,West Midlands,,County,Shropshire,,,,,
England,West Midlands,,County,Herefordshire,,,,,
England,East of England,,County,Suffolk,,,,,
England,East of England,,County,Norfolk,,,,,
England,East of England,,County,Hertfordshire,,,,,
England,East of England,,County,Essex,,,,,
England,North East,,County,North Yorkshire,,,,,
England,North West,,County,Merseyside,,,,,
England,London,,County,Greater London,,,,,
England,North West,,County,Cumbria,,,,,
England,North West,,County,Greater Manchester,,,,,
England,West Midlands,,County,Warwickshire,,,,,
England,London,,County,City of London,,,,,
England,South East,,County,West Sussex,,,,,
England,South East,,County,Surrey,,,,,
England,South East,,County,Oxfordshire,,,,,
England,South East,,County,Kent,,,,,
England,South East,,County,Isle of Wight,,,,,
England,North West,,County,Lancashire,,,,,
England,West Midlands,,County,West Midlands,,,,,
England,South West,,County,Dorset,,,,,
England,North West,,County,Cheshire,,,,,
Finland,,,Region,Kymenlaakso,,,,"Kotka, Kouvola",
Finland,,,Region,Uusimaa,,,,Helsinki,
Finland,,,Region,Åland,,,,Mariehamn,
